ID,Mails Joaquina (Asuntos),MENSAJE PREVISUALIZADO,ESCRITOR,HORA
1,Tu pedido Frambuesas bañadas en chocolate,Tu pedido esta en camino,[email],2020-05-30 17:55
2,Offer cooperation,TERMINAR,[email],2020-05-29 13:46:00
3,Compra Zapatillas Skateboard,Compraste Zapatillas Skateboard. Llega mañana,[email],2020-05-29 19:02:00
4,CUMPLEAÑOS 10 de Lucas,¡Los invitamos a celebrar los 10 años de Lucas!,[email],2020-05-27 9:24:00
5,Propuesta Magnolias Indumentaria,"Hola joaquina, mi nombre es Sofía y te sigo hace mucho tiempo, me encanta lo que haces.",[email],2020-05-26 18:07:00
6,Compra tabla para skate con grafiti,"Compraste Tabla BlueSky de Skateboard con Grafitis. Llega mañana
",[email],2020-05-24 16:23:00
7,Propuesta publicitaria,"Buenos días Joaquina, te habla Santiago de Suapsport, estamos lanzando",[email],2020-05-23 10:48:00
8,Nuevas actualizaciones,"Saludos invocador, ya se lanzó el nuevo mapa de Battle of Warriors . A partir de este momento podrás disfrutarlo gratuitamente
",[email],2020-05-21 14:25:00
9,BlueMusic Premium,Bienvenid@ a BlueMusic Premium. Ya podes acceder a la mejor música sin publicidades ni pausas. Armá tus álbumes y compartilos con tus amigos.,[email],2020-05-18 12:39:00
,,,,
ID,Mails Abril (Asuntos),MENSAJE PREVISUALIZADO,ESCRITOR,HORA
10,Recuperación de cuenta,Hola. La solicitud de recuperación de la cuenta [email] se ha concretado exitosamente.,[email],2020-06-01 21:37
11,Clase Lunes 1ero de Junio,"Estimadxs, les envié el link de reunión para la clase del lunes a las 19 hrs.",[email],2020-05-29 16:21:00
12,Fotos Viaje 2019,"Cómo están chicos, acabo de agregar algunas fotos perdidas que habíamos sacado con nuestro grupo a la nube a la carpeta Viaje de Egresados AGO-2019.",[email],2020-05-28 12:36
13,Compra Auriculares Bluetooth,Compraste Auriculares Inalámbricos. Llega el Jueves,[email],2020-05-26 17:13
14,Inscripción Finales Turno Julio,Estimadxs: A partir del miércoles 03/06 y jueves 04/06 se llevará a cabo la inscripción al turno de exámenes finales no presenciales de Julio,[email],2020-05-26 9:26
15,Tiene un mensaje vía Campus Virtual,"PABLO ALONDRO FIGUEROA (vía Campus Virtual) <[email]>
vie, 22 may 10:05 (hace 13 días) para mí.",[email],2020-05-22 10:06
16,Bienvenid@,Bienvenid@ a Puzzle Jump. Su cuenta ha sido creada con éxito.,[email],2020-05-21 19:17
17,Parcial grupal,"Hola, perfecto. Mi cel es 15-6453------",[email],2020-05-21 18:33
18,Dolor por el fallecimiento de un colega docente,"Estimadxs: Con mucha tristeza, les informamos el fallecimiento del Prof.José Luis Barreto a causa de Covid-19.",[email],2020-05-20 9:12
,,,,
ID,Mails German (Asuntos),MENSAJE PREVISUALIZADO,ESCRITOR,HORA
19,Invierno en el Vivero Don Jorge,"Buenas tardes, somos Vivero Don Jorge. Queremos ofrecerte nuestra nueva variedad 
",[email],2020-06-01 16:43:00
20,Sponsor Lobo Albino,"Buen día, nos comunicamos de la empresa Lobo Albino porque estamos interesados en ser sponsors oficiales de su equipo en el próximo",[email],2020-05-30 9:36:00
21,Sin asunto,"Sos una mierda de persona, vos siempre manipulas a la gente usándola como te parezca conveniente.",[email],2020-05-30 3:54:00
22,ActiVida Company te trae una nueva propuesta,"Hola Germán, ya podes descargarte nuestra app para armar tu régimen alimenticio y vincularlo a tus rutinas diarias",[email],2020-05-29 4:05:00
23,Compra Pantalones deportivos Medium,Compraste Pantalones deportivos medium. Llega mañana,[email],2020-05-27 15:52:00
24,Oferta Sponsor,"Estimados integrantes de Happy Lions, desde Speed Ram, empresa de componentes para ordenador",[email],2020-05-24 12:06:00
25,Nuevas actualizaciones,"Saludos invocador, ya se lanzó el nuevo mapa de Battle of Warriors . A partir de este momento podrás disfrutarlo gratuitamente
",[email],2020-05-21 14:25:00
26,Huertas en pandemia,"Queridxs vecinxs, estamos impulsando un nuevo semillero barrial para que cada unx pueda aportar plantines y semillas para ir mejorando",[email],2020-05-16 8:44:00
27,Patrocinios,"Hola equipo Happy Lions, nosotros somos ACE, la prestigiosa empresa de dispositivos electrónicos.",[email],2020-05-15 18:21:00
28,Mensaje eliminado,,,
29,Sorpresaa,NOOOO. Cómo lo conseguiste? Estaban re agotados.,[email],2020-03-02 16:34:00
,,,,
ID,Mails Ezequiel (Asuntos),MENSAJE PREVISUALIZADO,ESCRITOR,HORA
30,VEP Monotributo,Buen día. Lo pago ahora mismo. Muchas gracias.,[email],2020-05-29 10:21:00
31,Censo Económico de la República Argentina,Convocatoria al Censo Económico de la República Argentina 2020,[email],2020-05-27 9:00:00
32,Pago y IBB del 05/2020,"Buen día, ¿cómo estás?
Te agradezco, en estos días lo estoy pagando.",[email],2020-05-26 10:23:00
33,Personaliza tu plan de comidas,"¿Querés comer lo que te gusta, cuidando de tu salud y tu bolsillo? ",[email],2020-05-24 16:14:00
34,Inicio de clases virtuales Julio-Diciembre 2020,Los saludamos para informarle que las clases de guitarra de tercer nivel migrarán de la presencialidad a la plataforma virtual,[email],2020-05-27 11:42:00
35,Envío de carrito de compras,Muchas gracias por su compra. Medio de pago: efectivo.,[email],2020-05-20 12:16:00
36,Sin asunto,"Deja de decir boludeces, vos no me conoces un carajo, te estas dejando llevar por una emoción pasajera y estás confundiendo las cosas. ",[email],2020-05-20 1:13:00
,,,,
ID,Mails Leonel (Asuntos),MENSAJE PREVISUALIZADO,ESCRITOR,HORA
37,Oferta Laboral,"Hola, ¿cómo estás Leonel? Te escribo para comentarte que el equipo de deporte digital Liga Gamer
",[email],2020-05-29 12:34
38,Torneo de Candidatos 2020,"¡No te pierdas la vuelta del Torneo de Candidatos! Tras una pausa de 3 meses
",[email],2020-05-29 3:47
39,Reencuentro Camada 2015,Hola leo ¿cómo andas tanto tiempo? Con los compas estamos organizando un reencuentro  virtual para no cortar con la tradición de vernos una vez por año,[email],2020-05-28 11:56
40,Material de estudio Curso Programación C,"Hola a todos: Les envío el material con el que trabajaremos la clase que viene. No se olviden de hacer los ejercicios para la misma. 
",[email],2020-05-27 9:16
41,Gracias por tu compra,Tu recibo de E-pis Play KFY74793,[email],2020-05-24 8:23
42,Alerta de seguridad,Alguien acaba de acceder a tu cuenta en un nuevo dispositivo [email],[email],2020-05-23 16:38
43,Sin asunto,"Buen día, Leonel. En respuesta a tu solicitud de unirte al equipo tenemos la alegría de informarte que estamos ansiosos de poder trabajar con vos.",[email],2020-05-23 9:03
44,Job offer,TERMINAR,[email],2020-05-22 10:52
45,Nuevas actualizaciones,"Saludos invocador, ya se lanzó el nuevo mapa de Battle of Warriors .
",[email],2020-05-21 14:25
46,Consulta,"Buenas tardes. Gracias por contactarse. Con respecto a su consulta sobre departamentos en barrio Río de la Plata
",[email],2020-05-18 17:12
47,Sin asunto,"Si, viene el certificado con el número de la figura, me toco la 50. Después si queres veni a verla.",[email],2020-04-28 18:06
,,,,
ID,Mails Kevin (Asuntos),MENSAJE PREVISUALIZADO,ESCRITOR,HORA
48,Tu pedido,"¡Hola Kevin! Tu pedido ha llegado. ¡Que lo disfrutes!
",[email],2020-06-01 21:50:00
49,Commercial Offer,"Hello, my name is michael. I am a manager for a computer games development company.",[email],2020-05-28 11:47:00
50,Sin asunto,"Na está todo mal con ese gil, banco lo que estás haciendo para cagarle el puesto de capitán",[email],2020-05-23 16:52:00
51,Nuevas actualizaciones,"Saludos invocador, ya se lanzó el nuevo mapa de Battle of Warriors .",[email],2020-05-21 14:25:00
52,Dead Apocalypse 7,"Hola kevin! Soy Lucía, quería decirte que soy una gran fan.",[email],2020-05-20 12:32:00
53,Compra de figura de acción,"Compraste Figura de acción escala media. Llega mañana
",[email],2020-05-18 19:11:00
54,Probá nuestro nuevo Helmet V5,"Hola, nosotros somos MAXHARD.Nos ha gustado mucho tu contenido del canal “Kevinshito94” y nos parecía",[email],2020-05-18 17:51:00
55,Hola Kevinshito reaccioná a esto!!,Hola Kevinshitoo!! Soy Cesar de Paraguay. Te sigo desde hace muchos años.,[email],2020-05-17 15:40:00
56,Gracias por tu compra,Tu recibo de E-pis Play ASDFG367,[email],2020-05-15 21:16:00
57,Sos el mejor Kevinshito! Graciass!,"Hola kevinshito ¿cómo estás?? Me llamo Lucas, soy de Buenos Aires.",[email],2020-05-12 23:49:00
58,MOB partners,"Buenas tardes, mi nombre es Marina y trabajo con MOB, es un software de edición de video muy",[email],2020-05-12 13:43:00
47,Sin asunto,Dale ya estas grande para andar comprandote muñequitos(?,[email],2020-04-28 17:32
,,,,
ID,Mails Mauro (Asuntos),MENSAJE PREVISUALIZADO,ESCRITOR,HORA
59,Advertising channel BlueMusic,TERMINAR,[email],2020-05-31 13:22
60,Nuevos títulos disponibles,"Saludos, echá un vistazo a los increíbles nuevos títulos ya disponibles en la tienda online de Play Situation",[email],2020-05-30 14:10
61,Gracias por tu compra,Tu recibo de E-pis Play LFUHI985,[email],2020-05-29 18:24
62,Nueva oferta laboral disponible,Última oferta publicada de vendedor comercial / atención al público / venta de indumentaria,[email],2020-05-29 13:53
63,CUMPLEAÑOS 10 de Lucas,¡Los invitamos a celebrar los 10 años de Lucas!,[email],2020-05-27 9:24
64,Nuevas políticas,Estás recibiendo este correo debido a que actualizaremos las condiciones de servicio de YouVideos.,[email],2020-05-27 8:55
65,Compra Joystick para play situation 5,"Compraste  joystick para Play Situation 5. Llega mañana
",[email],2020-05-19 19:08
66,Billetera Ultrabit,"Ahorrá de forma inteligente, ahorrá con criptomonedas. Ultrabit es la billetera 
",[email],2020-05-24 17:57
67,Venta Motos 0 km,"Estimado Mauro, buenas tardes. Gracias por contactarte con Centro Motos",[email],2020-05-23 19:31
68,Sin asunto,"Te mando esto por acá, para tenerlo guardado en algún lugar",[email],2020-04-11 12:16
,,,,
ID,Mails Nathan (Asuntos),MENSAJE PREVISUALIZADO,ESCRITOR,HORA
69,Llega a tu público con movimiento en tus diseños,¿Estás buscando una forma creativa de innovar tus diseños y llamar la atención de tu público?,[email],2020-06-01 12:00:00
70,Proyecto publicidad chocolatada,"Dale, de una.",[email],2020-05-30 9:45:00
71,Compra Chomba Kaki S,"Compraste chomba Kaki S. Llega el lunes
",[email],2020-05-29 18:12:00
72,Proyecto publi chocolatada,"Buenísimo, gracias. Mañana hay que entregar todo.",[email],2020-05-29 10:39
73,Torneo de Candidatos,Mañana vuelve el Torneo de Candidatos! Les vamos a traer un resumen diario de todas las,[email],2020-05-28 19:09
74,Please collaborate with us,TERMINAR,[email],2020-05-28 17:48
75,Resultados Estudios,Buenas tardes. Le enviamos los estudios del laboratorio.,[email],2020-05-27 18:50
76,Tu chofer está en camino,Su chofer está en camino. Su nombre es Raul Hernández y viene en un Sedan Azul.,[email],2020-05-22 13:54
77,Diseños para cartelería pública,Hola Nath. Hablé con el cliente sobre los diseños que me mandaste y le gustaron mucho las modificaciones.,[email],2020-05-22 9:45